 16fc2b 1f967cb 1f5d41e 1fee2bb   cd034 1fba2da 1fa5d4b 1e404bf 
1fac088 1fd470d  346f8f 1fc61f2 1c465be 1ffe078  25465b 1fc48dd 
  c7c1b 1f7ef4d 1f9206f   1a18a   7960f   3778a 1fa0016 1f13d92 
  5c552   928d8 1d0268c 1fe7123  33fe20 1fc5dc0 1e2681f   8b9d2 
1f2a286  12ece9   4bbc2   2c827 1fbdaf8 1ff8e39 1fe137e  1fde1a 
 dc89ef 1e1fa87 1f43f6e   da38a 1f7e59e  13e853 1e8116c 11ffb67 

11ffb67 1e8116c  13e853 1f7e59e   da38a 1f43f6e 1e1fa87  dc89ef 
 1fde1a 1fe137e 1ff8e39 1fbdaf8   2c827   4bbc2  12ece9 1f2a286 
  8b9d2 1e2681f 1fc5dc0  33fe20 1fe7123 1d0268c   928d8   5c552 
1f13d92 1fa0016   3778a   7960f   1a18a 1f9206f 1f7ef4d   c7c1b 
1fc48dd  25465b 1ffe078 1c465be 1fc61f2  346f8f 1fd470d 1fac088 
1e404bf 1fa5d4b 1fba2da   cd034 1fee2bb 1f5d41e 1f967cb  16fc2b 
 25d546 1fa0db8 1faacbc  19579e 1fbe23f 1ee4612   e9377 1e70c61 
 f0b830  10608b 1e486ca 1fe358d 1f5811a   b8fc5  2b4cec 1174adf 

 f0b830  10608b 1e486ca 1fe358d 1f5811a   b8fc5  2b4cec 1174adf 
 25d546 1fa0db8 1faacbc  19579e 1fbe23f 1ee4612   e9377 1e70c61 
1e404bf 1fa5d4b 1fba2da   cd034 1fee2bb 1f5d41e 1f967cb  16fc2b 
1fc48dd  25465b 1ffe078 1c465be 1fc61f2  346f8f 1fd470d 1fac088 
1f13d92 1fa0016   3778a   7960f   1a18a 1f9206f 1f7ef4d   c7c1b 
  8b9d2 1e2681f 1fc5dc0  33fe20 1fe7123 1d0268c   928d8   5c552 
 1fde1a 1fe137e 1ff8e39 1fbdaf8   2c827   4bbc2  12ece9 1f2a286 
11ffb67 1e8116c  13e853 1f7e59e   da38a 1f43f6e 1e1fa87  dc89ef 


// Color = 0 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 0 Testing antisymmetry of checkerboard patterns
// 1b913de 1c3f50e 1e87edc  1b4714 1efcb3c  27d0a6 1d022d8  3ff6ce 
// 1e5450c  25d9d2   97784   5904e 1f7b5f0 1ff1c72 1fc26fc  3fbc34 
//   b8aa4  1251b0 1a04d18 1fce246  67fc40 1f8bb80 1c4d03e  1173a4 
//  18f836 1efde9a 1f240de   34314   f2c1e   6ef14 1f4002c 1e27b24 
// 1f58110 1fa8e1a  68df1e 1f8c3e4 188cb7c 1ffc0f0  4a8cb6 1f891ba 
//  2df856 1f2cf96 1eba83c 1fdc576  19a068 1f745b4 1f4ba96 1c8097e 
// 1ce18c2  1d26ee 1dc8c24 1f7c47e  32af3c 1f55978 1f41b70  4baa8c 
//  2e95be  5699d8  171f8a 1eb0234 1fc6b1a 1c90d94  20c116 1e17060 

//  2e95be  5699d8  171f8a 1eb0234 1fc6b1a 1c90d94  20c116 1e17060 
// 1ce18c2  1d26ee 1dc8c24 1f7c47e  32af3c 1f55978 1f41b70  4baa8c 
//  2df856 1f2cf96 1eba83c 1fdc576  19a068 1f745b4 1f4ba96 1c8097e 
// 1f58110 1fa8e1a  68df1e 1f8c3e4 188cb7c 1ffc0f0  4a8cb6 1f891ba 
//  18f836 1efde9a 1f240de   34314   f2c1e   6ef14 1f4002c 1e27b24 
//   b8aa4  1251b0 1a04d18 1fce246  67fc40 1f8bb80 1c4d03e  1173a4 
// 1e5450c  25d9d2   97784   5904e 1f7b5f0 1ff1c72 1fc26fc  3fbc34 
// 1b913de 1c3f50e 1e87edc  1b4714 1efcb3c  27d0a6 1d022d8  3ff6ce 


// Color = 1: DTT output range: -1017.836480 ... 1017.836480
 bab4bd   64828 1f5a0e7 1fadaeb   2a5c1   1d639 1efc498  fe7589 
1ff7be2 1fc248c   7a37e   3d3d7   1d2e0 1ff891d 1fac4f9   1228b 
  5bb51 1fa358a   595b8 1fd2a7c 1fca1bb 1fecaaa   3c24c 1f6ee57 
1ffd1d1 1ffba68   29c6b    4567   26028   2d8fa   2b7cf 1fd7403 
1fa8828   45a21 1f4ab58    c481 1fb8734 1fcb7fa 1f9b5dc   7902d 
1fe6d20   32e3d 1fbe5ee 1fe6d3b   28b5b   497d0   363d9   379fa 
  37999 1fe7d5f 1fec01e   7ea63 1f88a6f 1fc746d   37d4f 1f648f1 
13dfc83 1fbd7a0   a1844    ae61   3039c   1698b   796fe 10d97fb 

13dfc83 1fbd7a0   a1844    ae61   3039c   1698b   796fe 10d97fb 
  37999 1fe7d5f 1fec01e   7ea63 1f88a6f 1fc746d   37d4f 1f648f1 
1fe6d20   32e3d 1fbe5ee 1fe6d3b   28b5b   497d0   363d9   379fa 
1fa8828   45a21 1f4ab58    c481 1fb8734 1fcb7fa 1f9b5dc   7902d 
1ffd1d1 1ffba68   29c6b    4567   26028   2d8fa   2b7cf 1fd7403 
  5bb51 1fa358a   595b8 1fd2a7c 1fca1bb 1fecaaa   3c24c 1f6ee57 
1ff7be2 1fc248c   7a37e   3d3d7   1d2e0 1ff891d 1fac4f9   1228b 
 bab4bd   64828 1f5a0e7 1fadaeb   2a5c1   1d639 1efc498  fe7589 

1018a77  103b68 1fe29c7 1fd5a3f   52515   a5f19 1f9b7d8 1454b43 
1fedd75   53b07    76e3 1fe2d20 1fc2c29 1f85c82   3db74    841e 
  911a9 1fc3db4   13556   35e45   2d584 1fa6a48   5ca76 1fa44af 
  28bfd 1fd4831 1fd2706 1fd9fd8 1ffba99 1fd6395    4598    2e2f 
1f86fd3   64a24   34806   478cc 1ff3b7f   b54a8 1fba5df   577d8 
1fc8606 1fc9c27 1fb6830 1fd74a5   192c5   41a12 1fcd1c3   192e0 
  9b70f 1fc82b1   38b93   77591 1f8159d   13fe2   182a1 1fc8667 
 f26805 1f86902 1fe9675 1fcfc64 1ff519f 1f5e7bc   42860  c2037d 

 f26805 1f86902 1fe9675 1fcfc64 1ff519f 1f5e7bc   42860  c2037d 
  9b70f 1fc82b1   38b93   77591 1f8159d   13fe2   182a1 1fc8667 
1fc8606 1fc9c27 1fb6830 1fd74a5   192c5   41a12 1fcd1c3   192e0 
1f86fd3   64a24   34806   478cc 1ff3b7f   b54a8 1fba5df   577d8 
  28bfd 1fd4831 1fd2706 1fd9fd8 1ffba99 1fd6395    4598    2e2f 
  911a9 1fc3db4   13556   35e45   2d584 1fa6a48   5ca76 1fa44af 
1fedd75   53b07    76e3 1fe2d20 1fc2c29 1f85c82   3db74    841e 
1018a77  103b68 1fe29c7 1fd5a3f   52515   a5f19 1f9b7d8 1454b43 


// Color = 1 Testing symmetry of checkerboard patterns
// 175697a   c9050 1eb41ce 1f5b5d6   54b82   3ac72 1df8930 1fceb12 
// 1fef7c4 1f84918   f46fc   7a7ae   3a5c0 1ff123a 1f589f2   24516 
//   b76a2 1f46b14   b2b70 1fa54f8 1f94376 1fd9554   78498 1eddcae 
// 1ffa3a2 1ff74d0   538d6    8ace   4c050   5b1f4   56f9e 1fae806 
// 1f51050   8b442 1e956b0   18902 1f70e68 1f96ff4 1f36bb8   f205a 
// 1fcda40   65c7a 1f7cbdc 1fcda76   516b6   92fa0   6c7b2   6f3f4 
//   6f332 1fcfabe 1fd803c   fd4c6 1f114de 1f8e8da   6fa9e 1ec91e2 
//  7bf906 1f7af40  143088   15cc2   60738   2d316   f2dfc  1b2ff6 

//  7bf906 1f7af40  143088   15cc2   60738   2d316   f2dfc  1b2ff6 
//   6f332 1fcfabe 1fd803c   fd4c6 1f114de 1f8e8da   6fa9e 1ec91e2 
// 1fcda40   65c7a 1f7cbdc 1fcda76   516b6   92fa0   6c7b2   6f3f4 
// 1f51050   8b442 1e956b0   18902 1f70e68 1f96ff4 1f36bb8   f205a 
// 1ffa3a2 1ff74d0   538d6    8ace   4c050   5b1f4   56f9e 1fae806 
//   b76a2 1f46b14   b2b70 1fa54f8 1f94376 1fd9554   78498 1eddcae 
// 1fef7c4 1f84918   f46fc   7a7ae   3a5c0 1ff123a 1f589f2   24516 
// 175697a   c9050 1eb41ce 1f5b5d6   54b82   3ac72 1df8930 1fceb12 


// Color = 1 Testing antisymmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 2: DTT output range: -549.382667 ... 423.390240
 62a212 1f24602   87aaa 1fa041e   4c39d   2fe1f 1fa01a1   7510d 
   36c5   68f6e 1f22bd7   c8371 1f92abf 1fed109   92217 1f1990b 
1fdee23   2e5d6 1fbdfd4   50b43 1fc5882 1fe20ea   37cd9 1f8b1ba 
  2af60 1f18630  1237bf 1ef1f31   acfee 1ffec15 1f80671   ccfee 
1fd8989 1fd6a63 1ff709d 1ffa735   1dd34 1fd8ee8   39b31 1fb424a 
1fad64c   996c1 1eff738   c5f22 1f8832e 1fe3822   910e9 1f39008 
  1fcc6 1f90590   a1c45 1fa0db2   36e1b 1ffda6a 1fb18bd   c611f 
  3b069 1f7c9ff   bd15b 1f46b44   46ee1   5a54a 1f0c63d  69d8fa 

1ac8a6c   62ce4 1f7f933   6edfd 1fda078 1fd163e   597e6 1f86dd4 
1ff8f1a 1fc9ed6   57509 1fafe90 1ff003f 1feea77 1ff600e     6a3 
  6983b 1e9121b  1e5928 1e56502  1046c1    a673 1f024d4  180257 
  2e85e 1f43a73   d9f14 1f29666   8c64d   1a1c5 1f9cfc8   b8152 
1fd0c9b   84fee 1f4cb9f   9b034 1f9f944 1fe1875   5b7be 1f81527 
  261a6 1fd3754   56edd 1fc9977   33f90   1169c 1fee6f3   56eea 
  39890 1fc4937   6d806 1fa4bc5   25879    ba12 1fb0545 1ff0ae1 
1fb9722   f4d1a 1eab7fd  118d2d 1f88b36 1faced7  159d22 176a782 

176a782  159d22 1faced7 1f88b36  118d2d 1eab7fd   f4d1a 1fb9722 
1ff0ae1 1fb0545    ba12   25879 1fa4bc5   6d806 1fc4937   39890 
  56eea 1fee6f3   1169c   33f90 1fc9977   56edd 1fd3754   261a6 
1f81527   5b7be 1fe1875 1f9f944   9b034 1f4cb9f   84fee 1fd0c9b 
  b8152 1f9cfc8   1a1c5   8c64d 1f29666   d9f14 1f43a73   2e85e 
 180257 1f024d4    a673  1046c1 1e56502  1e5928 1e9121b   6983b 
    6a3 1ff600e 1feea77 1ff003f 1fafe90   57509 1fc9ed6 1ff8f1a 
1f86dd4   597e6 1fd163e 1fda078   6edfd 1f7f933   62ce4 1ac8a6c 

 69d8fa 1f0c63d   5a54a   46ee1 1f46b44   bd15b 1f7c9ff   3b069 
  c611f 1fb18bd 1ffda6a   36e1b 1fa0db2   a1c45 1f90590   1fcc6 
1f39008   910e9 1fe3822 1f8832e   c5f22 1eff738   996c1 1fad64c 
1fb424a   39b31 1fd8ee8   1dd34 1ffa735 1ff709d 1fd6a63 1fd8989 
  ccfee 1f80671 1ffec15   acfee 1ef1f31  1237bf 1f18630   2af60 
1f8b1ba   37cd9 1fe20ea 1fc5882   50b43 1fbdfd4   2e5d6 1fdee23 
1f1990b   92217 1fed109 1f92abf   c8371 1f22bd7   68f6e    36c5 
  7510d 1fa01a1   2fe1f   4c39d 1fa041e   87aaa 1f24602  62a212 


// Color = 2 Testing symmetry of checkerboard patterns
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 

//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 
//       0       0       0       0       0       0       0       0 


// Color = 2 Testing antisymmetry of checkerboard patterns
//  c54424 1e48c04  10f554 1f4083c   9873a   5fc3e 1f40342   ea21a 
//    6d8a   d1edc 1e457ae  1906e2 1f2557e 1fda212  12442e 1e33216 
// 1fbdc46   5cbac 1f7bfa8   a1686 1f8b104 1fc41d4   6f9b2 1f16374 
//   55ec0 1e30c60  246f7e 1de3e62  159fdc 1ffd82a 1f00ce2  199fdc 
// 1fb1312 1fad4c6 1fee13a 1ff4e6a   3ba68 1fb1dd0   73662 1f68494 
// 1f5ac98  132d82 1dfee70  18be44 1f1065c 1fc7044  1221d2 1e72010 
//   3f98c 1f20b20  14388a 1f41b64   6dc36 1ffb4d4 1f6317a  18c23e 
//   760d2 1ef93fe  17a2b6 1e8d688   8ddc2   b4a94 1e18c7a  d3b1f4 

// 15914d8   c59c8 1eff266   ddbfa 1fb40f0 1fa2c7c   b2fcc 1f0dba8 
// 1ff1e34 1f93dac   aea12 1f5fd20 1fe007e 1fdd4ee 1fec01c     d46 
//   d3076 1d22436  3cb250 1caca04  208d82   14ce6 1e049a8  3004ae 
//   5d0bc 1e874e6  1b3e28 1e52ccc  118c9a   3438a 1f39f90  1702a4 
// 1fa1936  109fdc 1e9973e  136068 1f3f288 1fc30ea   b6f7c 1f02a4e 
//   4c34c 1fa6ea8   addba 1f932ee   67f20   22d38 1fdcde6   addd4 
//   73120 1f8926e   db00c 1f4978a   4b0f2   17424 1f60a8a 1fe15c2 
// 1f72e44  1e9a34 1d56ffa  231a5a 1f1166c 1f59dae  2b3a44  ed4f04 



// Color = 0: DTT rotated, shift_x=0.460938. shift_y = -0.218750
// DTT rotated  range: -1495.218153 ... 1357.956283
 e5ed06 1db376f 1f84c60   b8995 1fe2772   e1015 1d89e33 1ccc73d 
1fab466   e2ba9   9501c    6b39 1f76eff   52105   75e6a   cb80f 
1fc01c5   7ecde 1da0309   b50b9  25c636 1ed3ad3 1f168eb   d2313 
  cbd6a 1f7b20e 1dcdf02   f8f8a  27a53d 1f1e7e7 1e69844    2840 
1f3ae4e   7d00f  277bad 1eebff3 1d3a034  105418  1b8323 1feed9e 
  6affa 1f79e08  21f667 1f5d096 1de50e4  105a65   c7c6e 1f293dc 
  21d2e 1f42896 1f4bacd     d7b   afece 1f974f5 1f94735 1f5bfd9 
1030d60  29a282   83a1a 1f36153   11f0e 1efd6ca  2b2cda  38be8f 

135cdac  29e437   4c3ae 1f672e2 1fa31a6 1edfee5  21681e  30433d 
1e65614  1227fe 1ef7000   3d371  145e55 1f421e2   4d515  136223 
 164184 1fbc6b9 1e17291   88979  1f17e4 1ed683a 1efb520 1fcdc7f 
  2a79a 1fc7e36  25ba99 1f13dfc 1d6ef27  131e67  12c60f 1f884d8 
  431b9 1fb80b9  212520 1f34207 1dc1897  113fed   f85ca 1f8982c 
 159989 1fcc736 1dd06f3   9dba0  237bc4 1eb3fd1 1ee0b48 1fe7e37 
1e5e18c  13c11a 1f0b3ba   3d933  132aac 1f4d976   5b2b2  14cb66 
153782a  2512e0   3c929 1f7eed3 1fa02fb 1efda3f  1c55af  29a12e 

1010ac5 1eb3db8  18834b 1f424be  1070b2 1ea7ee9 1f0bc3e 1537a8d 
 14ccb1 1fde734 1fefdfe 1f4930a   79276   7d69f   c48c3 1eeb628 
 14458b 1e69f17   6e4e3  279487 1efa330 1de42de  1639ee 1f00d99 
1f5bf7f 1e5f335   a98c3  26844b 1f39804 1de1f5d   a1b42  105a13 
  8b938  1d2de7 1f4b865 1d4c0a2   e19f3  25ad38 1f38736 1f0f16c 
1e925e0  170831 1f94863 1dcc89e   e77be  1e83c7 1eae8a4  13aaa8 
1f10126   105b9    c8ea   e2e4a 1f70b63 1f6ca40 1f632a6   b25ae 
118fef0  15af3d 1e4577e   bceb2 1eec113  17e7dd  126d78  8a34f5 

 e45f85   8d642 1e4cc7f    53d8 1f868b6  14f06d  1ac6c5  d2d251 
 2e2308 1f759d5 1fe3d71  1735af 1f43bc1 1f45044  13859a 1cee48b 
1e9acb8 1ee63c2   1056f  2137b0 1f186b5 1e7bc19   7e829  1f5df9 
1f424bc  1b2a20 1f9c501 1d6fca9   e9c44  211e0d 1ec0e59   992e4 
1f2fa4c  17c57f 1fb1d12 1dc02a0   cfb5d  1cb8ac 1ed7174   b80e1 
1ec52f5 1eb6a5f   1db82  25d011 1efa1d2 1e3c98a   a9172  1d2ddb 
 305602 1f728c7 1fe213f  15a2f4 1f53fb2 1f55c66  14e0f8 1cd2551 
 c37232   63ab8 1e80107 1fedfab 1fa7a83  12263b  18b4de  fea472 

// Color = 1: DTT rotated, shift_x=0.062500. shift_y = 0.375000
// DTT rotated  range: -1315.936119 ... 1138.483876
 cf7da3   29a14 1f6dd1b 1fccda5 1fee33e 1f9a76f 1fbc727 11c9cbf 
1ff77c6 1fb1eba   70b6b   41ba6   3d3b9   554e6 1f9cf78    1886 
  51eb3 1faf263   4e661 1fbe38d 1fb8bbc   33184 1fd27db   107d1 
    de1    153d   474d0   1888c   24b40   4bd05   157de 1fed370 
1fb2c6d   2d075 1f3f028 1fe516c 1fcbda3 1f52ba1 1ffc9f9 1feab56 
1fe04d0   475e5 1fd3402    7107   19ed3 1ffc328   4db54     403 
  2c8cd    1475 1fc7bdb   27f77 1fe665d 1fbdd7a   1be7a 1febe84 
10abfb0 1fd2d05   b68a5   29fa7   2f1fd   949ab   1b9aa  b706a9 

12f376d 1fda359   9d0a1   20a08   2c81e   8351a    eb53  e931a5 
  2bbab 1ff1c5c 1fdd0f1   35d2e 1ff2137 1fcd83c    8c0a 1febd19 
1feff97   38af3 1fe1f7e 1ffa1e5    c423    6494   462d9    3892 
1fb16fb   2e2cc 1f49696 1fe9712 1fd221a 1f5e699     d50 1fe68e0 
1ff1862    a4f6   224f4   13a97   1b0ca   2ad54   153db 1fe89c9 
  4d37e 1fbbc2f   47089 1fbe56a 1fbc7e9   3356e 1fe10e7   10dc9 
    2e4 1fb0a52   67bb3   4af73   3956f   49d16 1fa093d 1ffd90f 
 a2c5b2   21751 1f8f43c 1fd4336 1ff73a4 1fb608e 1fc09d4  e0c04d 

10d3304  115073 1fa869b 1fb306c   5ab00   88dc7 1ef020e  90ea53 
1fe7709   46491   31330 1ffeac5 1fe812a 1fa7698 1fdcf1d   19f2f 
  9aaec 1fb3bad   37c10   1b6d1 1fffd57 1fae7cf   6567a 1f51be3 
  332eb 1fcb0b4 1fe6064 1fdb522   187f9 1ffcb67   306ac 1fd061b 
1f7d341   75884 1ff2dd9   474c9 1fc86d3   55fd3 1f822ec   96647 
1fb2d0d 1fe13cf 1f9de6f 1fcd4e2   2c21f   6bc16    11be   5370a 
  a00ee 1fba2af   250e8   a363d 1f59c0c 1ff34b3   40070 1f5b13c 
10b8fc7 1f4ac73   345eb 1fea340    412c 1f89c2f   b8b82 166a8ab 

 e081e6 1f7e550   23f94 1fda772   16312 1fa2ab2   86427 1807aed 
  9e4f0 1fc6c7c   2f91a   a653b 1f51bc9 1fe16c6   3a4f0 1f5d01f 
1fd0126 1fd176d 1fa7121 1fd1c48   2cf6d   5da72   154d2   3269a 
1f84d26   6d4d2 1fed70f   41667 1fcc360   57051 1f89593   8fddf 
  1a2b0 1fe162a 1fe2e72 1fe8c8e    dec9    dc0a   1856c 1fed5d2 
  8e5c3 1fac1de   25556   11e13    89bf 1fc2534   679ca 1f5eed2 
   6cbd   39c59   3988c   1f25c 1fc6891 1fa3263 1fe8fe6 1ff9a6f 
13da9f3   f6687 1fb11d2 1fad2ed   5d464   7405f 1f0f8b9  7540c1 

// Color = 2: DTT rotated, shift_x=-0.234375. shift_y = 0.078125
// DTT rotated  range: -792.799879 ... 442.768833
 60b47d 1f1a02f   87451 1fb267d   2441b   64b28 1f76e45   7be2a 
   23be   648bb 1f309e7   b5691 1fa0cf0 1fd534c   9b38e 1f13d74 
1ff7386 1fd8c6f   2d890 1feb1a1    3858 1fe1367 1ffe334 1fe2542 
  39aee 1ee424b  15ba03 1ec690e   ba8f9   2404c 1f543f2  1031ed 
1fc515f   162ea 1fae188   23bc5   1e99f 1f9b739   8c7a4 1f7d193 
1fc5f3e   796c7 1f4abb4   7c850 1fdf084 1fadd13   af1af 1f6e34a 
  3ca80 1f7f00b   c4ad7 1f86bf6   3b710    d5a7 1f919e9   97d72 
    e02   362b1 1fb99b4   21abd 1fe78dd   12a30   2c561 1faaa4b 

1a662ca   789cd 1f72a9a   6a502 1ff2357 1fad948   782d3 1f76c12 
1ff57fe 1fbf241   74e32 1f90771    a761 1fd9417 1ff6def   19e60 
  718bd 1e89f20  1e8cf9 1e5f674   ec1da   3dfe6 1ee1d03  19a6f4 
  1f035 1f95991   7435d 1f8450a   5521f   10b32 1fdba63   6fef2 
1fe2e62   8dc81 1f60dc2   84634 1fb2d28 1fd5eb2   56505 1fa81d8 
  4dcac 1f86dfc   ca37a 1f8447f   406fd   4ddd2 1f80bc1   ba3d4 
  208db    7f35 1fffd42 1ff303c 1fe3206   31bd2 1fd3913 1f85838 
1fa1759  11626b 1e7d160  143b1c 1f8c082 1f68db8  1cb687 139ce5b 

17d241e  144001 1fbb562 1f830ed  117a4e 1ec0f2b   d79ef 1fd76c6 
   c1e9 1faad41 1ffb4a8   4089a 1f8a4b1   7d4f9 1fd3a60    7b42 
  271fb    e30e    dfc6   15294 1ff895f   1541d 1ff7172    bcd5 
1f70b1e   5c14d 1ff1526 1f8bb90   ac983 1f56c2e   50a23    1e41 
  fa223 1f72e25   112d0   cb22f 1ed0326  1303e6 1f0d65c   1ed59 
 1166cf 1f42914 1feca24   d5fbd 1eab0f5  180502 1ef2fd0   2c223 
1f7f7b4   442d1 1ff60b4 1fa7b78   37493 1fcd0ea 1ff86ae   1f8f5 
1fed26e    a719 1ff5200   17002   155d2 1ff65b6 1fc8031 1fd2983 

 6eb057 1f0206d   53782   583e2 1f362b6   c172c 1f86e9b   1fbde 
  c6266 1fba339    50b5   25749 1faefe1   8ca4f 1f95acf   1e483 
1f2c24a   8029e    5c2a 1f51db1   efe8a 1ef9126   68eb3    49d1 
1fe09f9   14e51 1fed707   2dd2e 1fd4f7e   33cb8 1fa5aea    32f0 
  71252 1fb97ce 1fe816b   74ba0 1f52e1b   ae899 1f86762     939 
1ee0ace   a669f 1ff037b 1f403c4  120972 1ee3e0f   c51f3 1fd955e 
1f41d61   7ee08 1ffa17a 1faccb3   d08d8 1f1d217   6e92e 1fea4b7 
  a5f6b 1f89bec   250f5   7652c 1f5e149   a3508 1f6fe66  56434a 
